name,dex,type,egg_groups,color,shape,hp,attack,defense,sp_attack,sp_defense,speed
crawdaunt,342,"['water', 'dark']","['water1', 'water3']",red,armor,63,120,85,90,55,55
baltoy,343,"['ground', 'psychic']",['mineral'],brown,arms,40,40,55,40,70,55
claydol,344,"['ground', 'psychic']",['mineral'],black,arms,60,70,105,70,120,75
lileep,345,"['rock', 'grass']",['water3'],purple,blob,66,41,77,61,87,23
cradily,346,"['rock', 'grass']",['water3'],green,blob,86,81,97,81,107,43
anorith,347,"['rock', 'bug']",['water3'],gray,armor,45,95,50,40,50,75
armaldo,348,"['rock', 'bug']",['water3'],gray,upright,75,125,100,70,80,45
feebas,349,['water'],"['water1', 'dragon']",brown,fish,20,15,20,10,55,80
milotic,350,['water'],"['water1', 'dragon']",pink,squiggle,95,60,79,100,125,81
castform,351,['normal'],"['fairy', 'indeterminate']",gray,ball,70,70,70,70,70,70
kecleon,352,['normal'],['ground'],green,upright,60,90,70,60,120,40
shuppet,353,['ghost'],['indeterminate'],black,ball,44,75,35,63,33,45
banette,354,['ghost'],['indeterminate'],black,upright,64,115,65,83,63,65
duskull,355,['ghost'],['indeterminate'],black,arms,20,40,90,30,90,25
dusclops,356,['ghost'],['indeterminate'],black,humanoid,40,70,130,60,130,25
tropius,357,"['grass', 'flying']","['monster', 'plant']",green,quadruped,99,68,83,72,87,51
chimecho,358,['psychic'],['indeterminate'],blue,arms,75,50,80,95,90,65
absol,359,['dark'],['ground'],white,quadruped,65,130,60,75,60,75
wynaut,360,['psychic'],['no-eggs'],blue,upright,95,23,48,23,48,23
snorunt,361,['ice'],"['fairy', 'mineral']",gray,humanoid,50,50,50,50,50,50
glalie,362,['ice'],"['fairy', 'mineral']",gray,ball,80,80,80,80,80,80
spheal,363,"['ice', 'water']","['water1', 'ground']",blue,fish,70,40,50,55,50,25
sealeo,364,"['ice', 'water']","['water1', 'ground']",blue,fish,90,60,70,75,70,45
walrein,365,"['ice', 'water']","['water1', 'ground']",blue,quadruped,110,80,90,95,90,65
clamperl,366,['water'],['water1'],blue,ball,35,64,85,74,55,32
huntail,367,['water'],['water1'],blue,squiggle,55,104,105,94,75,52
gorebyss,368,['water'],['water1'],pink,squiggle,55,84,105,114,75,52
relicanth,369,"['water', 'rock']","['water1', 'water2']",gray,fish,100,90,130,45,65,55
luvdisc,370,['water'],['water2'],pink,fish,43,30,55,40,65,97
bagon,371,['dragon'],['dragon'],blue,humanoid,45,75,60,40,30,50
shelgon,372,['dragon'],['dragon'],white,quadruped,65,95,100,60,50,50
salamence,373,"['dragon', 'flying']",['dragon'],blue,quadruped,95,135,80,110,80,100
beldum,374,"['steel', 'psychic']",['mineral'],blue,blob,40,55,80,35,60,30
metang,375,"['steel', 'psychic']",['mineral'],blue,arms,60,75,100,55,80,50
metagross,376,"['steel', 'psychic']",['mineral'],blue,heads,80,135,130,95,90,70
regirock,377,['rock'],['no-eggs'],brown,humanoid,80,100,200,50,100,50
regice,378,['ice'],['no-eggs'],blue,humanoid,80,50,100,100,200,50
registeel,379,['steel'],['no-eggs'],gray,humanoid,80,75,150,75,150,50
latias,380,"['dragon', 'psychic']",['no-eggs'],red,wings,80,80,90,110,130,110
latios,381,"['dragon', 'psychic']",['no-eggs'],blue,wings,80,90,80,130,110,110
kyogre,382,['water'],['no-eggs'],blue,fish,100,100,90,150,140,90
groudon,383,['ground'],['no-eggs'],red,upright,100,150,140,100,90,90
rayquaza,384,"['dragon', 'flying']",['no-eggs'],green,squiggle,105,150,90,150,90,95
jirachi,385,"['steel', 'psychic']",['no-eggs'],yellow,humanoid,100,100,100,100,100,100
deoxys-normal,386,['psychic'],['no-eggs'],red,humanoid,50,150,50,150,50,150
